Name,Acq. Date-Time,Type,Data File,Species,Colonization,Bee,Cage,Replicate,Batch,Pyruvic Acid_MEOX,"1,3-Propanediol",Lactic Acid,Pyruvic Acid,Oxalic Acid,Alanine,"1-(3-Methylbutyl)-2,3,4,6-tetramethylbenzene",Unknown_3_39 ,"1,4-Butanediol",2-Pyrrolidinone ,Urea_2,3-Aminoisobutyric Acid_1,3-Hydroxyisovaleric Acid,Valine,2-Hydroxyisocaproic Acid,Unknown_4_56 ,Norvaline,Urea_1,4-Hydroxyvaleric Acid,Benzoic Acid ,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,Glyceric Acid,"4-Deoxytetronic Acid, erithro-",Uracil,Fumaric Acid,Unknown_6_87 ,Serine,Threonine,Thymine,Glutaric Acid,beta-Alanine,3-Aminoisobutyric Acid_2,Hydroxyproline_1,Acetylputrescine,Malic Acid,Erythritol_1,Erythritol_2,Aspartic Acid,Methionine,5-Oxoproline,Hydroxyproline_2,4-Aminobutanoic Acid,Unknown_11_56 ,Cinnamic Acid,Threonic Acid_1 ,Hydroxyproline_3,Threonic Acid_2 ,2-Hydroxyglutaric Acid,"Erythro-pentose, 2-deoxy_1 ","Erythro-pentose, 2-deoxy_2 ",2-Oxoglutaric Acid,2-Aminoadipic Acid,2-Aminooctanoic Acid,3-Hydroxy-3-methylglutaric Acid,Unknown_13_76 ,Arabinofuranose,Anthranilic Acid,Glutamic Acid,Phenylalanine,4-Hydroxybenzoic Acid,"2,8-Dihydroxyquinoline",2-Aminoheptanedioic Acid,"3,4,5-Trihydroxypentanoic Acid",Methylmalonic Acid,"Arabino-hexaric Acid, 3-deoxy",Arabinose,"2,3-Dihydroxypentanedioic Acid",Unknown_16_18 ,Xylitol,Ribitol,Putrescine,"2,6-Dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",Aconitic Acid,2-Keto-gluconic Acid,Glycerol-3-phosphate,Hydroxytyrosol,Ribonic Acid,Glutamine,Fucitol,Unknown_17_86 ,Phosphorylethanolamine,Arabinaric Acid,Hypoxanthine,Sulfite ,Citric Acid,Isocitric Acid,Protocatechoic Acid,Timonacic Acid,Cadaverine,Quininic Acid,Fructose_1,Fructose_2,Mannose,Gluconolactone,Neo-Inositol,Glucose_1,Glucose_2,Glucose_3 ,Mannitol,Glucitol,Galactitol,Glucopyranoside_1 ,Myo-Inositol_1 ,Tyrosine,Scyllo-Inositol,Rhamnose,Gluconic Acid_1 ,Gallic Acid,Myo-Inositol_2,Myo-inositol_3,Gluconic Acid_2 ,"2,4-Dihydroxybenzaldehyde",Myo-Inositol_4,Glucopyranoside_2 ,Glucopyranoside_3 ,Muco-Inositol,Xanthine,Glucose_4,Acetyl-Glucosamine_1,Acetyl-Glucosamine_2 ,Myo-Inositol_5,Acetyl-Glucosamine_3,Uric Acid,Sedoheptulose_1,Sedoheptulose_2,Alizarin,Galactofuranose-6-Phosphate_1 ,7-Methylguanine,Ribulose-5-Phosphate,Kynurenine,Sedoheptulose_3,Unknown_26_51 ,Unknown_26_53 ,2-Phosphoglycerol,Galactofuranose-6-Phosphate_2 ,3-Phosphoglycerol,Unknown_26_80 ,Glucose-6-Phosphate,Glycero-D-gulo-Heptose_1,Glycero-D-gulo-Heptose_2 ,Thymidine,Unknown_28_68 ,Unknown_29_22 ,2-Deoxyinosine,Inosine,Talofuranose,Sucrose_1,Adenosine,Sucrose_2,Unknown_30_30 ,Lactose,beta-Gentiobiose,2-alpha-Mannobiose,Turanose,Deoxyguanosine,Disaccharide_31_36 
Sample 47,11/20/2020 1:09,Sample,13_2.D,Apis,MD,2,13,4,2,890,13236,7576,286,680,13402,2768,7047,11314,3135,211,218,445,4202,62,4012,87681,1418,52,1501,13278,7011,145213,6876,829,96051,128,145,162,680,1221,2583,819,475,301,6720,1275,13,8,1398,4611,8259,1301,1340,4828,8836,1057,10,1123,1115,84,349,1217,,,421,58,906,915,7,531,7,5365,3924,,55,73,76,15,256,587,541,,1941,1625,72079,14,32,322,617,,255,278,96,46,668,47,58,23858,36144,506,16,1418,2880,439,125934,85062,428,331,270,226384,30957,5550,2652,4917,139,7419,2243,4093,716,2268,176,,239,1777,957,116,4141,2925,2599,484,,4638,7870,10540,5911,23,5951,1119,1617,28,589,,182,28,275,7,,103,228,22,14915,222,93,117,290,102,205,451,362,13011,29867,878,48544,40,256948,483,1161,221,109,1249
Sample 50,11/20/2020 2:58,Sample,13_3.D,Apis,MD,3,13,4,2,361,13008,7317,1634,672,14454,2941,7169,11481,2589,93,160,356,7542,76,4024,85854,730,30,1481,28846,9721,47685,5859,577,93103,77,82,123,457,995,4458,1282,323,238,2946,692,10,18,941,2911,5286,1982,2603,3954,3243,405,6,600,576,93,191,59,,,278,97,489,527,,224,4,3627,7519,117,15,88,22,7,61,605,49,,1694,2009,44069,17,43,136,360,33,91,191,63,35,500,,5,11833,18153,203,52,852,1926,156,208322,141810,3326,1568,186,391306,56416,14673,2336,6581,20,14388,323,10775,186,3344,,,58,1676,3360,386,474,5174,3306,416,,9526,5398,8388,3504,72,1310,929,1459,19,12,,33,28,258,,9,12,16,,15206,135,72,44,219,58,145,,143,4125,9382,1115,86224,,263649,2163,52,,44,559
Sample 67,11/26/2020 20:03,Sample,13_4.D,Apis,MD,4,13,4,3,177,10805,5893,822,5874,335,2081,6243,9087,1740,24,233,306,2317,20,591,26328,14,35,583,9618,3167,25326,1950,493,29798,267,170,236,304,914,1690,526,478,434,2010,1149,5,6,418,3808,5888,2223,719,2221,7029,378,8,1254,1179,49,371,51,,,85,,170,1001,,761,,2244,1879,111,46,11,101,14,777,592,105,,1160,957,24175,5,86,318,127,69,203,117,191,31,363,16,15,15481,9918,219,116,472,1406,278,454121,312130,832,1196,418,837927,134486,3486,2178,2874,176,6079,719,1782,506,1893,,,71,2316,5872,1033,153,2365,2836,632,4,19977,5461,8600,7340,131,22758,1166,1474,,71,,23,75,240,,,33,54,27,13160,65,113,96,22,67,292,,319,1391364,4061296,37,12227,26,194751,286,937,423,86,2531
Sample 71,11/26/2020 22:40,Sample,13_5.D,Apis,MD,5,13,4,3,470,11137,8161,1395,10699,538,2237,7445,9498,7074,18,1153,719,6812,387,592,100459,,273,1095,28884,9177,29112,2835,2669,118001,409,635,554,1178,4299,3442,1384,1396,3607,2492,2127,20,63,2477,14784,28506,5319,2528,7634,16418,727,12,4030,3618,112,1317,785,7,27,551,192,412,5651,6,1710,,9530,8613,532,269,133,245,97,1288,3919,330,14,5811,5279,40947,14,343,979,408,294,823,375,663,12,573,66,311,64384,39470,739,861,427,3025,1383,159390,110036,10921,4401,817,247102,37208,2623,10348,17157,612,153651,848,12456,1208,28276,194,,119,10419,22496,1299,3303,48462,30368,1530,232,6219,98062,114807,16380,1236,132740,8349,11840,,230,41,126,695,1389,80,14,77,320,135,14767,80,493,379,175,621,914,2225,1016,2878,5309,1374,898,199,230488,1048,34,50,1632,188
Sample 77,11/27/2020 2:31,Sample,13_6.D,Apis,MD,6,13,4,3,582,10609,5973,1111,7439,425,2367,6761,9454,6653,52,252,421,3100,90,586,101964,,142,1241,11697,3903,31868,1615,551,117061,71,65,44,415,823,1389,505,463,438,2261,795,7,6,627,3792,7149,2227,1059,2387,2937,390,6,508,486,290,150,84,5,,154,252,621,701,6,426,,1875,2871,54,47,175,5,9,154,409,62,,1168,1083,28601,9,17,144,87,,67,126,95,65,158,,14,10460,6635,190,21,478,1607,82,127842,90271,231,121,142,260432,38111,4191,2313,7251,206,6788,342,3288,477,1940,35,,23,539,426,461,63,2680,2604,556,,5682,4788,11044,3424,157,6377,726,1133,16,211,8,70,44,185,,,34,40,32,12324,28,53,,,18,84,59,164,1579,3719,520,219,23,196707,514,98,556,,1496
Sample 85,12/2/2020 17:10,Sample,6_1b.D,Apis,MD,1,6,3,4,1594,16256,8864,1500,36942,1896,3205,6099,13680,7861,271,1374,1295,27398,781,961,108018,,315,2452,128385,41758,165692,9075,3427,135506,1323,995,1047,1542,14334,10100,4912,3754,3091,10957,6174,78,65,2409,34493,59700,8405,9611,14196,45077,1648,14,10067,9914,127,2726,519,12,64,1079,64,725,9178,6,4867,22,21328,37622,2066,439,70,597,777,7737,5260,694,9,12768,11687,58173,,1781,3200,1674,1336,2385,1775,1486,234,1450,459,526,307898,168576,4861,2538,3978,5273,6943,505397,340410,10937,13594,2455,995893,153703,8154,27264,53024,751,62454,2446,58130,2722,21154,,,277,36226,86263,4185,2181,29304,33405,6129,531,21585,130581,173392,67631,1918,257163,9590,13486,18,2166,59,1238,2557,2581,445,210,836,700,572,22633,685,934,722,1285,1605,2415,6906,3074,8928,19359,1620,143716,550,690344,1065,128,1831,4797,4882
Sample 92,12/2/2020 21:44,Sample,6_2b.D,Apis,MD,2,6,3,4,2446,16413,8868,2792,30771,1487,3164,7681,15131,11198,534,1876,5431,18887,1926,1633,99172,6945,457,2979,77310,24982,84429,6487,3322,106454,882,855,1762,2502,8108,9154,4079,1969,3977,11650,7682,,13,4276,43877,108021,5581,7647,15616,46296,2369,17,9293,9232,188,2831,1798,9,50,2003,77,803,7900,,4307,7,17112,20160,808,1257,111,695,781,7763,8864,414,55,28063,19391,91781,,392,2521,1540,277,1717,1154,1497,305,1251,215,1197,60279,35593,110,803,1591,11032,1367,760168,545500,3812,2500,1671,1085974,212269,16833,48361,86676,2149,64858,3209,37913,3855,17759,866,,295,3266,11903,2990,2995,21504,16205,3101,478,26615,227282,240399,33087,1943,337475,20595,27354,30,221,31,183,3306,4531,124,110,491,799,119,28144,196,1245,949,388,1353,2365,3285,7879,11248,28467,2445,2275,715,888177,4503,202,880,3350,1621
Sample 30,11/19/2020 13:59,QC,QC_2.D,QC,QC,NA,0,0,1,949,8304,18045,1254,1646,36218,1520,4577,6730,2502,222,1048,1022,22772,510,1941,5696403,901,231,1190,66058,25688,88498,16641,1312,6473936,263,365,774,615,4260,14219,4678,1040,1810,7842,2921,95,313,1014,19541,39468,6279,5548,10118,30473,854,15,4874,4939,2748,1728,920,47,111,836,2364,222,1337,58,1999,1070,12824,14516,412,348,2064,439,179,1790,2335,873,,6924,6409,74799,105,210,1549,963,46,1169,1814,657,72,1651,314,280,29690,49300,53,234,1420,5297,2336,282427,173194,1312,3053,1495,629665,90314,5023,15853,29888,509,45613,3382,22944,2226,12713,410,42,248,5786,9839,1234,4681,18231,14469,4088,199,13241,90836,81973,26599,58,152161,6367,10010,418,613,394,266,592,1638,37,8,374,696,94,8942,383,437,381,1540,589,1178,1211,1098,21497,53680,1238,279,102,225498,1323,,244,810,948
Sample 45,11/19/2020 23:56,QC,QC_3.D,QC,QC,NA,0,0,2,882,13326,14760,1311,944,19061,3329,7976,11433,4584,59,641,804,14721,478,3917,43740,,199,1816,49024,21079,41540,6896,679,49715,74,218,420,384,2775,6150,2210,1532,1387,3586,2122,27,102,575,11965,25012,2248,3219,4794,11625,478,11,2533,2450,50,833,681,68,70,460,29,356,831,,1512,901,4860,9317,233,228,20,259,89,1115,1593,454,,4140,3833,33450,37,96,795,340,52,627,334,414,72,504,166,108,14951,22343,19,155,1565,2507,1246,159489,107987,916,2005,755,376274,54022,3924,8891,15663,282,33821,2101,14140,1211,10045,315,,218,738,5240,1025,2638,14050,11104,2037,64,8866,45192,54433,12905,124,30026,3647,5523,77,358,55,131,343,982,10,17,114,231,,16954,151,289,265,882,278,579,950,924,9131,21086,806,178,87,97544,545,,164,389,459
Sample 70,11/26/2020 21:52,QC,QC_4.D,QC,QC,NA,0,0,3,712,11044,17675,1167,31101,1483,2298,6528,9799,7812,64,948,910,26369,536,725,110165,,258,1423,77250,36956,65184,11817,1314,128491,228,318,685,432,3475,11492,4372,1311,1921,5620,2796,15,163,957,16446,34117,6156,6197,8919,18805,691,11,3869,3825,66,1280,1086,49,87,686,126,560,1382,,1982,808,11321,15625,417,314,8,332,195,1788,2034,818,,6049,5332,48619,12,142,1255,544,50,952,909,532,134,1266,250,446,33781,21713,,269,996,3771,1864,210019,143883,,2364,932,499002,78342,7023,11894,20931,691,41936,2817,24345,1505,12799,580,13,153,6312,12183,3497,1208,17181,13395,2778,201,12290,61715,70714,17366,671,153313,5860,7934,40,712,16,309,417,1288,144,60,196,176,203,15992,207,370,365,265,474,825,1541,1581,9429,21563,1208,5677,118,109208,521,117,473,1031,714
Sample 87,12/2/2020 18:26,QC,QC1b.D,QC,QC,NA,0,0,4,1345,16199,28402,1357,52438,2432,3113,7702,14062,8368,224,1699,1555,54569,963,1538,109714,,511,3158,166006,81917,123081,19259,2467,124236,399,608,1284,1091,6573,18956,7548,2543,3521,11029,5219,46,114,1867,33369,66527,7575,12033,12752,32325,1206,17,7938,8048,86,2825,1779,90,219,1032,60,336,2065,5,3107,1430,20666,32083,796,659,45,698,335,3615,3656,1432,9,11987,11323,67925,36,391,2484,658,56,1905,1267,1199,92,1107,413,628,75759,44319,108,455,1307,5768,3092,362387,252524,1639,4403,1603,919660,168359,8147,25360,47428,1165,78904,6283,48262,3072,20848,843,52,468,10838,22221,5868,1745,27370,21276,4687,405,18983,158764,145247,34675,971,300378,11443,16492,32,907,,386,796,2131,208,134,331,505,201,29279,295,555,552,241,960,1470,2413,2719,12466,31271,1623,16892,17,184326,1128,34,662,2009,1024
